student_id,navigation_patterns_between_planets_and_activities,number_of_help_requests
1,ExplainIt - AskIt,3
2,ExplainIt - FindIt,1
3,SummarizeIt - FindIt,1
4,ExplainIt - AskIt,2
5,ExplainIt - RewordIt,2
6,FindIt - AskIt,10
7,AskIt - FindIt,8
8,SummarizeIt - FindIt,6
9,ExplainIt - AskIt,9
10,FindIt - SummarizeIt,8
11,SummarizeIt - AskIt,2
12,SummarizeIt - ExplainIt,9
13,ExplainIt - SummarizeIt,6
14,SummarizeIt - ExplainIt,7
15,SummarizeIt - RewordIt,10
16,SummarizeIt - AskIt,9
17,AskIt - ExplainIt,6
18,RewordIt - FindIt,1
19,AskIt - ExplainIt,1
20,FindIt - SummarizeIt,6
21,SummarizeIt - AskIt,2
22,RewordIt - AskIt,1
23,RewordIt - ExplainIt,4
24,AskIt - ExplainIt,8
25,RewordIt - ExplainIt,3
26,RewordIt - ExplainIt,5
27,FindIt - ExplainIt,5
28,SummarizeIt - ExplainIt,10
29,SummarizeIt - ExplainIt,9
30,SummarizeIt - RewordIt,5
31,FindIt - ExplainIt,7
32,FindIt - RewordIt,6
33,ExplainIt - AskIt,7
34,FindIt - ExplainIt,3
35,SummarizeIt - AskIt,7
36,FindIt - RewordIt,10
37,ExplainIt - SummarizeIt,8
38,FindIt - RewordIt,1
39,AskIt - FindIt,9
40,RewordIt - SummarizeIt,7
41,AskIt - RewordIt,3
42,SummarizeIt - ExplainIt,10
43,FindIt - RewordIt,9
44,AskIt - ExplainIt,1
45,AskIt - RewordIt,6
46,SummarizeIt - AskIt,10
47,RewordIt - SummarizeIt,2
48,AskIt - SummarizeIt,2
49,FindIt - ExplainIt,6
50,SummarizeIt - FindIt,10
51,ExplainIt - FindIt,6
52,ExplainIt - RewordIt,7
53,ExplainIt - AskIt,2
54,FindIt - SummarizeIt,9
55,ExplainIt - SummarizeIt,6
56,ExplainIt - SummarizeIt,5
57,ExplainIt - RewordIt,10
58,RewordIt - FindIt,5
59,AskIt - ExplainIt,4
60,SummarizeIt - ExplainIt,3
61,ExplainIt - AskIt,2
62,SummarizeIt - ExplainIt,1
63,FindIt - RewordIt,4
64,SummarizeIt - ExplainIt,1
65,RewordIt - SummarizeIt,2
66,AskIt - RewordIt,6
67,FindIt - RewordIt,5
68,RewordIt - ExplainIt,4
69,AskIt - SummarizeIt,2
70,FindIt - SummarizeIt,6
71,ExplainIt - FindIt,6
72,FindIt - ExplainIt,1
73,SummarizeIt - ExplainIt,5
74,FindIt - SummarizeIt,5
75,SummarizeIt - FindIt,10
76,ExplainIt - RewordIt,10
77,FindIt - AskIt,6
78,AskIt - FindIt,8
79,RewordIt - AskIt,3
80,AskIt - SummarizeIt,7
81,ExplainIt - SummarizeIt,2
82,SummarizeIt - FindIt,2
83,ExplainIt - SummarizeIt,4
84,RewordIt - AskIt,6
85,ExplainIt - FindIt,8
86,FindIt - ExplainIt,5
87,ExplainIt - SummarizeIt,7
88,FindIt - RewordIt,7
89,RewordIt - FindIt,4
90,AskIt - FindIt,4
91,ExplainIt - AskIt,1
92,FindIt - AskIt,1
93,ExplainIt - RewordIt,8
94,SummarizeIt - AskIt,4
95,SummarizeIt - RewordIt,2
96,FindIt - AskIt,10
97,FindIt - SummarizeIt,10
98,FindIt - RewordIt,5
99,ExplainIt - AskIt,10
100,AskIt - SummarizeIt,1
101,RewordIt - ExplainIt,9
102,ExplainIt - RewordIt,4
103,AskIt - FindIt,1
104,FindIt - SummarizeIt,2
105,FindIt - SummarizeIt,1
106,ExplainIt - AskIt,6
107,AskIt - ExplainIt,8
108,AskIt - RewordIt,9
109,AskIt - ExplainIt,2
110,AskIt - ExplainIt,5
111,ExplainIt - FindIt,1
112,RewordIt - FindIt,2
113,AskIt - ExplainIt,2
114,AskIt - ExplainIt,7
115,FindIt - ExplainIt,5
116,FindIt - ExplainIt,1
117,RewordIt - AskIt,9
118,ExplainIt - SummarizeIt,1
119,ExplainIt - AskIt,2
120,AskIt - FindIt,9
121,RewordIt - ExplainIt,9
122,RewordIt - AskIt,5
123,SummarizeIt - FindIt,8
124,RewordIt - ExplainIt,3
125,ExplainIt - SummarizeIt,5
126,FindIt - RewordIt,10
127,RewordIt - AskIt,4
128,AskIt - ExplainIt,9
129,ExplainIt - FindIt,2
130,ExplainIt - SummarizeIt,6
131,FindIt - AskIt,3
132,AskIt - SummarizeIt,2
133,RewordIt - FindIt,6
134,RewordIt - AskIt,4
135,RewordIt - ExplainIt,6
136,RewordIt - SummarizeIt,10
137,FindIt - ExplainIt,10
138,RewordIt - SummarizeIt,4
139,RewordIt - AskIt,3
140,SummarizeIt - RewordIt,8
141,AskIt - FindIt,5
142,FindIt - SummarizeIt,1
143,SummarizeIt - RewordIt,8
144,RewordIt - SummarizeIt,3
145,RewordIt - ExplainIt,8
146,AskIt - RewordIt,3
147,AskIt - RewordIt,2
148,AskIt - SummarizeIt,4
149,ExplainIt - RewordIt,5
150,ExplainIt - FindIt,10
151,ExplainIt - FindIt,4
152,FindIt - RewordIt,7
153,SummarizeIt - AskIt,2
154,AskIt - ExplainIt,5
155,FindIt - ExplainIt,6
156,FindIt - ExplainIt,1
157,SummarizeIt - ExplainIt,3
158,SummarizeIt - ExplainIt,1
159,AskIt - RewordIt,9
160,ExplainIt - AskIt,7
161,FindIt - ExplainIt,4
162,FindIt - AskIt,1
163,FindIt - ExplainIt,3
164,RewordIt - FindIt,5
165,FindIt - ExplainIt,1
166,SummarizeIt - ExplainIt,2
167,RewordIt - FindIt,8
168,AskIt - ExplainIt,5
169,AskIt - RewordIt,8
170,SummarizeIt - ExplainIt,10
171,FindIt - SummarizeIt,5
172,SummarizeIt - AskIt,8
173,SummarizeIt - RewordIt,1
174,AskIt - FindIt,10
175,ExplainIt - FindIt,2
176,AskIt - SummarizeIt,1
177,RewordIt - ExplainIt,5
178,FindIt - ExplainIt,5
179,RewordIt - FindIt,7
180,AskIt - FindIt,4
181,RewordIt - SummarizeIt,9
182,AskIt - SummarizeIt,8
183,SummarizeIt - ExplainIt,3
184,AskIt - RewordIt,3
185,SummarizeIt - AskIt,6
186,AskIt - ExplainIt,9
187,FindIt - RewordIt,10
188,SummarizeIt - AskIt,8
189,ExplainIt - FindIt,6
190,RewordIt - ExplainIt,9
191,SummarizeIt - FindIt,7
192,ExplainIt - AskIt,8
193,FindIt - AskIt,9
194,FindIt - ExplainIt,10
195,SummarizeIt - ExplainIt,3
196,ExplainIt - SummarizeIt,4
197,RewordIt - SummarizeIt,5
198,FindIt - ExplainIt,9
199,AskIt - FindIt,6
200,AskIt - FindIt,3
201,SummarizeIt - RewordIt,1
202,RewordIt - FindIt,1
203,ExplainIt - FindIt,2
204,AskIt - SummarizeIt,9
205,RewordIt - FindIt,2
206,RewordIt - ExplainIt,5
207,SummarizeIt - ExplainIt,7
208,AskIt - ExplainIt,4
209,ExplainIt - RewordIt,3
210,SummarizeIt - FindIt,10
211,AskIt - ExplainIt,9
212,SummarizeIt - ExplainIt,9
213,ExplainIt - RewordIt,6
214,RewordIt - ExplainIt,4
215,ExplainIt - FindIt,3
216,FindIt - AskIt,3
217,RewordIt - FindIt,10
218,ExplainIt - FindIt,2
219,ExplainIt - SummarizeIt,5
220,SummarizeIt - ExplainIt,4
221,AskIt - ExplainIt,5
222,AskIt - SummarizeIt,9
223,FindIt - AskIt,8
224,FindIt - RewordIt,4
225,ExplainIt - AskIt,1
226,SummarizeIt - RewordIt,2
227,SummarizeIt - FindIt,3
228,ExplainIt - SummarizeIt,3
229,ExplainIt - SummarizeIt,9
230,ExplainIt - RewordIt,3
231,RewordIt - SummarizeIt,7
232,RewordIt - AskIt,5
233,RewordIt - AskIt,10
234,FindIt - SummarizeIt,1
235,FindIt - AskIt,1
236,AskIt - ExplainIt,10
237,FindIt - RewordIt,5
238,SummarizeIt - ExplainIt,6
239,SummarizeIt - RewordIt,6
240,SummarizeIt - ExplainIt,2
241,FindIt - AskIt,2
242,RewordIt - FindIt,6
243,SummarizeIt - AskIt,2
244,ExplainIt - FindIt,3
245,FindIt - AskIt,10
246,SummarizeIt - AskIt,9
247,FindIt - ExplainIt,1
248,AskIt - FindIt,8
249,FindIt - SummarizeIt,3
250,FindIt - ExplainIt,9
251,RewordIt - AskIt,7
252,ExplainIt - SummarizeIt,1
253,RewordIt - SummarizeIt,10
254,ExplainIt - RewordIt,7
255,AskIt - ExplainIt,9
256,ExplainIt - RewordIt,3
257,ExplainIt - RewordIt,6
258,AskIt - RewordIt,10
259,FindIt - ExplainIt,6
260,FindIt - RewordIt,10
261,AskIt - RewordIt,4
262,AskIt - SummarizeIt,3
263,AskIt - RewordIt,1
264,RewordIt - FindIt,1
265,ExplainIt - AskIt,10
266,FindIt - ExplainIt,6
267,ExplainIt - RewordIt,4
268,AskIt - RewordIt,9
269,SummarizeIt - FindIt,8
270,AskIt - RewordIt,5
271,AskIt - ExplainIt,6
272,FindIt - ExplainIt,4
273,FindIt - ExplainIt,6
274,FindIt - AskIt,2
275,AskIt - FindIt,2
276,AskIt - ExplainIt,9
277,FindIt - RewordIt,2
278,RewordIt - AskIt,10
279,SummarizeIt - ExplainIt,2
280,SummarizeIt - FindIt,7
281,RewordIt - ExplainIt,7
282,SummarizeIt - RewordIt,5
283,FindIt - ExplainIt,4
284,ExplainIt - FindIt,8
285,RewordIt - SummarizeIt,1
286,FindIt - AskIt,8
287,AskIt - SummarizeIt,8
288,ExplainIt - SummarizeIt,5
289,ExplainIt - AskIt,2
290,AskIt - SummarizeIt,10
291,ExplainIt - RewordIt,10
292,ExplainIt - RewordIt,4
293,ExplainIt - SummarizeIt,4
294,SummarizeIt - AskIt,4
295,SummarizeIt - ExplainIt,1
296,ExplainIt - SummarizeIt,10
297,RewordIt - SummarizeIt,6
298,AskIt - SummarizeIt,10
299,FindIt - AskIt,3
300,FindIt - AskIt,3
301,RewordIt - ExplainIt,5
302,FindIt - RewordIt,4
303,AskIt - RewordIt,10
304,AskIt - RewordIt,3
305,FindIt - AskIt,10
306,ExplainIt - RewordIt,6
307,AskIt - FindIt,3
308,FindIt - AskIt,9
309,AskIt - RewordIt,10
310,ExplainIt - FindIt,7
311,FindIt - AskIt,7
312,AskIt - RewordIt,8
313,ExplainIt - RewordIt,1
314,AskIt - RewordIt,9
315,RewordIt - ExplainIt,5
316,AskIt - SummarizeIt,6
317,ExplainIt - AskIt,9
318,SummarizeIt - FindIt,4
319,FindIt - RewordIt,1
320,ExplainIt - AskIt,6
321,FindIt - RewordIt,5
322,SummarizeIt - AskIt,4
323,AskIt - ExplainIt,4
324,ExplainIt - SummarizeIt,7
325,AskIt - RewordIt,9
326,AskIt - RewordIt,6
327,FindIt - ExplainIt,5
328,RewordIt - ExplainIt,7
329,SummarizeIt - AskIt,4
330,SummarizeIt - RewordIt,3
331,FindIt - RewordIt,7
332,RewordIt - AskIt,4
333,FindIt - SummarizeIt,6
334,AskIt - RewordIt,5
335,FindIt - ExplainIt,2
336,SummarizeIt - AskIt,1
337,RewordIt - FindIt,5
338,FindIt - RewordIt,6
339,AskIt - RewordIt,8
340,ExplainIt - FindIt,9
341,FindIt - AskIt,1
342,AskIt - ExplainIt,9
343,ExplainIt - SummarizeIt,8
344,RewordIt - AskIt,5
345,FindIt - RewordIt,4
346,AskIt - FindIt,6
347,ExplainIt - AskIt,5
348,RewordIt - ExplainIt,10
349,ExplainIt - RewordIt,4
350,SummarizeIt - RewordIt,7
351,ExplainIt - AskIt,10
352,ExplainIt - FindIt,8
353,RewordIt - SummarizeIt,3
354,AskIt - SummarizeIt,7
355,ExplainIt - SummarizeIt,10
356,AskIt - FindIt,1
357,ExplainIt - AskIt,5
358,SummarizeIt - AskIt,9
359,ExplainIt - RewordIt,4
360,RewordIt - ExplainIt,5
361,AskIt - SummarizeIt,1
362,FindIt - AskIt,10
363,RewordIt - FindIt,8
364,RewordIt - AskIt,6
365,ExplainIt - FindIt,10
366,SummarizeIt - FindIt,7
367,ExplainIt - RewordIt,4
368,FindIt - ExplainIt,6
369,FindIt - SummarizeIt,10
370,ExplainIt - AskIt,8
371,AskIt - RewordIt,1
372,FindIt - RewordIt,5
373,AskIt - RewordIt,4
374,RewordIt - FindIt,7
375,RewordIt - SummarizeIt,6
376,ExplainIt - AskIt,4
377,SummarizeIt - ExplainIt,9
378,RewordIt - FindIt,3
379,SummarizeIt - FindIt,2
380,SummarizeIt - AskIt,2
381,AskIt - ExplainIt,2
382,FindIt - RewordIt,4
383,ExplainIt - FindIt,4
384,AskIt - FindIt,3
385,FindIt - RewordIt,10
386,SummarizeIt - FindIt,2
387,ExplainIt - AskIt,8
388,FindIt - RewordIt,1
389,AskIt - ExplainIt,8
390,AskIt - ExplainIt,2
391,FindIt - SummarizeIt,2
392,AskIt - FindIt,4
393,RewordIt - AskIt,5
394,SummarizeIt - AskIt,9
395,AskIt - RewordIt,10
396,ExplainIt - SummarizeIt,2
397,RewordIt - AskIt,10
398,ExplainIt - AskIt,1
399,RewordIt - FindIt,6
400,SummarizeIt - FindIt,6
401,FindIt - SummarizeIt,6
402,FindIt - ExplainIt,7
403,AskIt - ExplainIt,2
404,RewordIt - SummarizeIt,2
405,SummarizeIt - AskIt,2
406,AskIt - RewordIt,6
407,FindIt - RewordIt,10
408,RewordIt - ExplainIt,5
409,RewordIt - FindIt,4
410,ExplainIt - FindIt,4
411,ExplainIt - RewordIt,9
412,SummarizeIt - AskIt,5
413,RewordIt - ExplainIt,1
414,FindIt - ExplainIt,9
415,AskIt - FindIt,10
416,RewordIt - ExplainIt,6
417,AskIt - ExplainIt,8
418,ExplainIt - SummarizeIt,3
419,AskIt - FindIt,7
420,ExplainIt - FindIt,10
421,AskIt - RewordIt,7
422,ExplainIt - FindIt,2
423,SummarizeIt - ExplainIt,8
424,RewordIt - AskIt,5
425,RewordIt - SummarizeIt,6
426,ExplainIt - AskIt,5
427,FindIt - SummarizeIt,7
428,SummarizeIt - ExplainIt,1
429,AskIt - ExplainIt,6
430,RewordIt - SummarizeIt,4
431,AskIt - RewordIt,1
432,FindIt - AskIt,4
433,RewordIt - SummarizeIt,7
434,FindIt - SummarizeIt,8
435,SummarizeIt - RewordIt,3
436,SummarizeIt - AskIt,6
437,ExplainIt - SummarizeIt,8
438,FindIt - SummarizeIt,4
439,ExplainIt - AskIt,8
440,RewordIt - FindIt,8
441,SummarizeIt - AskIt,1
442,RewordIt - FindIt,2
443,ExplainIt - AskIt,3
444,ExplainIt - RewordIt,8
445,RewordIt - ExplainIt,6
446,ExplainIt - FindIt,5
447,FindIt - AskIt,1
448,SummarizeIt - AskIt,10
449,FindIt - AskIt,6
450,SummarizeIt - FindIt,4
451,SummarizeIt - ExplainIt,1
452,ExplainIt - FindIt,7
453,RewordIt - FindIt,7
454,AskIt - SummarizeIt,6
455,ExplainIt - RewordIt,10
456,ExplainIt - AskIt,3
457,AskIt - RewordIt,1
458,ExplainIt - RewordIt,6
459,AskIt - RewordIt,6
460,SummarizeIt - RewordIt,4
461,ExplainIt - SummarizeIt,3
462,FindIt - SummarizeIt,6
463,SummarizeIt - AskIt,10
464,RewordIt - SummarizeIt,4
465,RewordIt - ExplainIt,4
466,RewordIt - ExplainIt,7
467,AskIt - SummarizeIt,1
468,FindIt - ExplainIt,4
469,RewordIt - SummarizeIt,3
470,AskIt - ExplainIt,4
471,RewordIt - ExplainIt,5
472,AskIt - FindIt,5
473,RewordIt - SummarizeIt,6
474,FindIt - ExplainIt,3
475,RewordIt - FindIt,3
476,FindIt - SummarizeIt,10
477,ExplainIt - RewordIt,10
478,SummarizeIt - ExplainIt,8
479,AskIt - ExplainIt,7
480,ExplainIt - AskIt,5
481,SummarizeIt - RewordIt,3
482,RewordIt - ExplainIt,2
483,RewordIt - SummarizeIt,7
484,SummarizeIt - FindIt,5
485,ExplainIt - SummarizeIt,10
486,RewordIt - FindIt,3
487,FindIt - RewordIt,9
488,RewordIt - AskIt,5
489,FindIt - ExplainIt,9
490,ExplainIt - RewordIt,1
491,SummarizeIt - FindIt,10
492,RewordIt - FindIt,10
493,AskIt - SummarizeIt,9
494,AskIt - RewordIt,10
495,RewordIt - SummarizeIt,1
496,ExplainIt - RewordIt,6
497,FindIt - RewordIt,3
498,FindIt - SummarizeIt,3
499,RewordIt - FindIt,1
500,FindIt - ExplainIt,8
501,SummarizeIt - AskIt,4
