student_id,navigation_patterns_between_planets_and_activities,number_of_help_requests
502,AskIt - FindIt,6
503,ExplainIt - SummarizeIt,4
504,AskIt - SummarizeIt,3
505,RewordIt - SummarizeIt,10
506,FindIt - SummarizeIt,2
507,AskIt - SummarizeIt,3
508,AskIt - SummarizeIt,10
509,FindIt - ExplainIt,4
510,FindIt - RewordIt,10
511,ExplainIt - RewordIt,2
512,SummarizeIt - RewordIt,6
513,SummarizeIt - RewordIt,5
514,AskIt - FindIt,1
515,FindIt - SummarizeIt,1
516,FindIt - ExplainIt,3
517,SummarizeIt - AskIt,8
518,RewordIt - ExplainIt,9
519,RewordIt - FindIt,3
520,ExplainIt - SummarizeIt,8
521,ExplainIt - FindIt,10
522,SummarizeIt - RewordIt,5
523,ExplainIt - SummarizeIt,4
524,FindIt - SummarizeIt,3
525,AskIt - RewordIt,3
526,ExplainIt - FindIt,2
527,FindIt - AskIt,5
528,AskIt - ExplainIt,4
529,SummarizeIt - FindIt,3
530,RewordIt - ExplainIt,3
531,SummarizeIt - ExplainIt,10
532,ExplainIt - FindIt,4
533,SummarizeIt - ExplainIt,8
534,AskIt - SummarizeIt,1
535,ExplainIt - SummarizeIt,10
536,AskIt - ExplainIt,9
537,ExplainIt - FindIt,4
538,FindIt - ExplainIt,4
539,SummarizeIt - AskIt,5
540,AskIt - SummarizeIt,9
541,SummarizeIt - ExplainIt,4
542,AskIt - FindIt,7
543,SummarizeIt - ExplainIt,2
544,RewordIt - ExplainIt,2
545,ExplainIt - FindIt,8
546,ExplainIt - FindIt,10
547,SummarizeIt - RewordIt,5
548,ExplainIt - AskIt,6
549,SummarizeIt - AskIt,3
550,AskIt - RewordIt,7
551,SummarizeIt - FindIt,1
552,SummarizeIt - AskIt,6
553,ExplainIt - FindIt,5
554,FindIt - RewordIt,7
555,FindIt - RewordIt,2
556,RewordIt - SummarizeIt,9
557,RewordIt - SummarizeIt,9
558,ExplainIt - SummarizeIt,4
559,RewordIt - ExplainIt,2
560,SummarizeIt - RewordIt,2
561,ExplainIt - AskIt,9
562,FindIt - AskIt,9
563,FindIt - ExplainIt,3
564,FindIt - RewordIt,7
565,ExplainIt - FindIt,4
566,FindIt - ExplainIt,2
567,AskIt - ExplainIt,8
568,FindIt - RewordIt,10
569,AskIt - ExplainIt,4
570,FindIt - AskIt,4
571,RewordIt - SummarizeIt,5
572,FindIt - RewordIt,1
573,SummarizeIt - ExplainIt,8
574,SummarizeIt - AskIt,6
575,SummarizeIt - RewordIt,6
576,AskIt - ExplainIt,10
577,ExplainIt - FindIt,5
578,ExplainIt - AskIt,6
579,RewordIt - SummarizeIt,5
580,RewordIt - SummarizeIt,2
581,RewordIt - SummarizeIt,5
582,ExplainIt - FindIt,3
583,FindIt - RewordIt,3
584,FindIt - AskIt,10
585,SummarizeIt - ExplainIt,4
586,AskIt - RewordIt,4
587,AskIt - RewordIt,2
588,AskIt - FindIt,2
589,FindIt - AskIt,5
590,RewordIt - ExplainIt,2
591,FindIt - ExplainIt,4
592,SummarizeIt - FindIt,1
593,AskIt - SummarizeIt,6
594,FindIt - ExplainIt,9
595,ExplainIt - AskIt,8
596,FindIt - ExplainIt,2
597,SummarizeIt - AskIt,9
598,SummarizeIt - RewordIt,6
599,AskIt - FindIt,7
600,AskIt - FindIt,9
601,ExplainIt - FindIt,3
602,FindIt - RewordIt,5
603,RewordIt - FindIt,5
604,ExplainIt - AskIt,8
605,ExplainIt - SummarizeIt,5
606,AskIt - SummarizeIt,6
607,FindIt - AskIt,5
608,ExplainIt - SummarizeIt,9
609,FindIt - AskIt,9
610,RewordIt - FindIt,10
611,FindIt - ExplainIt,7
612,ExplainIt - AskIt,5
613,ExplainIt - AskIt,3
614,SummarizeIt - FindIt,6
615,AskIt - ExplainIt,5
616,RewordIt - FindIt,1
617,ExplainIt - AskIt,3
618,AskIt - RewordIt,5
619,ExplainIt - RewordIt,4
620,RewordIt - AskIt,6
621,FindIt - ExplainIt,7
622,ExplainIt - SummarizeIt,4
623,FindIt - RewordIt,1
624,RewordIt - ExplainIt,9
625,SummarizeIt - ExplainIt,1
626,FindIt - ExplainIt,2
627,AskIt - FindIt,10
628,AskIt - FindIt,3
629,FindIt - AskIt,5
630,AskIt - RewordIt,7
631,FindIt - SummarizeIt,5
632,RewordIt - ExplainIt,1
633,ExplainIt - SummarizeIt,6
634,AskIt - SummarizeIt,3
635,ExplainIt - SummarizeIt,3
636,RewordIt - SummarizeIt,6
637,FindIt - AskIt,9
638,SummarizeIt - FindIt,4
639,ExplainIt - FindIt,6
640,FindIt - RewordIt,10
641,SummarizeIt - RewordIt,1
642,AskIt - SummarizeIt,2
643,FindIt - SummarizeIt,9
644,AskIt - SummarizeIt,4
645,SummarizeIt - FindIt,7
646,SummarizeIt - ExplainIt,2
647,ExplainIt - FindIt,10
648,ExplainIt - SummarizeIt,1
649,ExplainIt - SummarizeIt,9
650,ExplainIt - RewordIt,2
651,RewordIt - AskIt,3
652,RewordIt - AskIt,2
653,RewordIt - AskIt,1
654,SummarizeIt - ExplainIt,5
655,FindIt - AskIt,7
656,AskIt - SummarizeIt,3
657,AskIt - RewordIt,8
658,SummarizeIt - FindIt,6
659,SummarizeIt - RewordIt,4
660,RewordIt - FindIt,7
661,AskIt - ExplainIt,10
662,FindIt - RewordIt,6
663,FindIt - ExplainIt,2
664,ExplainIt - FindIt,8
665,SummarizeIt - RewordIt,5
666,ExplainIt - AskIt,2
667,ExplainIt - AskIt,8
668,AskIt - ExplainIt,5
669,ExplainIt - SummarizeIt,3
670,FindIt - RewordIt,2
671,RewordIt - ExplainIt,2
672,AskIt - SummarizeIt,4
673,AskIt - SummarizeIt,3
674,ExplainIt - AskIt,8
675,AskIt - SummarizeIt,4
676,ExplainIt - AskIt,2
677,FindIt - SummarizeIt,4
678,AskIt - FindIt,9
679,ExplainIt - RewordIt,7
680,AskIt - SummarizeIt,4
681,RewordIt - AskIt,7
682,FindIt - ExplainIt,1
683,SummarizeIt - ExplainIt,6
684,RewordIt - AskIt,2
685,AskIt - SummarizeIt,3
686,ExplainIt - SummarizeIt,6
687,RewordIt - SummarizeIt,10
688,ExplainIt - RewordIt,5
689,SummarizeIt - FindIt,4
690,SummarizeIt - AskIt,2
691,RewordIt - SummarizeIt,10
692,FindIt - SummarizeIt,8
693,RewordIt - FindIt,3
694,ExplainIt - FindIt,7
695,AskIt - FindIt,3
696,FindIt - ExplainIt,3
697,FindIt - AskIt,9
698,FindIt - ExplainIt,1
699,AskIt - ExplainIt,9
700,AskIt - FindIt,4
701,RewordIt - FindIt,3
702,ExplainIt - AskIt,7
703,AskIt - ExplainIt,5
704,FindIt - SummarizeIt,7
705,AskIt - ExplainIt,1
706,ExplainIt - RewordIt,1
707,SummarizeIt - RewordIt,9
708,AskIt - FindIt,6
709,AskIt - FindIt,3
710,RewordIt - FindIt,4
711,AskIt - SummarizeIt,8
712,RewordIt - ExplainIt,3
713,RewordIt - SummarizeIt,5
714,AskIt - FindIt,8
715,FindIt - ExplainIt,2
716,SummarizeIt - AskIt,9
717,RewordIt - AskIt,10
718,FindIt - AskIt,4
719,FindIt - RewordIt,4
720,RewordIt - FindIt,2
721,FindIt - RewordIt,5
722,ExplainIt - AskIt,3
723,SummarizeIt - RewordIt,7
724,FindIt - AskIt,7
725,AskIt - FindIt,10
726,ExplainIt - SummarizeIt,8
727,RewordIt - ExplainIt,3
728,ExplainIt - RewordIt,7
729,AskIt - RewordIt,8
730,ExplainIt - FindIt,5
731,FindIt - AskIt,6
732,RewordIt - SummarizeIt,5
733,SummarizeIt - FindIt,4
734,RewordIt - FindIt,2
735,FindIt - ExplainIt,4
736,AskIt - RewordIt,4
737,FindIt - RewordIt,3
738,FindIt - RewordIt,1
739,SummarizeIt - ExplainIt,2
740,SummarizeIt - RewordIt,9
741,FindIt - SummarizeIt,1
742,FindIt - AskIt,6
743,ExplainIt - SummarizeIt,5
744,AskIt - ExplainIt,7
745,RewordIt - FindIt,10
746,RewordIt - FindIt,4
747,ExplainIt - RewordIt,3
748,SummarizeIt - RewordIt,5
749,SummarizeIt - RewordIt,3
750,ExplainIt - SummarizeIt,8
751,FindIt - SummarizeIt,8
752,RewordIt - FindIt,3
753,ExplainIt - RewordIt,1
754,RewordIt - ExplainIt,4
755,FindIt - ExplainIt,8
756,FindIt - SummarizeIt,8
757,SummarizeIt - AskIt,7
758,FindIt - RewordIt,7
759,ExplainIt - RewordIt,4
760,SummarizeIt - RewordIt,1
761,ExplainIt - RewordIt,2
762,SummarizeIt - ExplainIt,9
763,AskIt - ExplainIt,3
764,RewordIt - SummarizeIt,9
765,AskIt - RewordIt,3
766,FindIt - SummarizeIt,3
767,ExplainIt - RewordIt,5
768,FindIt - AskIt,3
769,SummarizeIt - ExplainIt,6
770,AskIt - ExplainIt,7
771,RewordIt - AskIt,5
772,ExplainIt - AskIt,9
773,FindIt - AskIt,7
774,SummarizeIt - ExplainIt,9
775,RewordIt - AskIt,9
776,AskIt - FindIt,10
777,ExplainIt - FindIt,3
778,ExplainIt - SummarizeIt,1
779,ExplainIt - AskIt,4
780,SummarizeIt - RewordIt,1
781,ExplainIt - RewordIt,7
782,AskIt - ExplainIt,3
783,SummarizeIt - RewordIt,2
784,SummarizeIt - FindIt,6
785,FindIt - ExplainIt,5
786,FindIt - SummarizeIt,1
787,FindIt - ExplainIt,4
788,AskIt - ExplainIt,3
789,SummarizeIt - RewordIt,7
790,FindIt - SummarizeIt,10
791,FindIt - AskIt,1
792,ExplainIt - FindIt,1
793,SummarizeIt - FindIt,9
794,AskIt - RewordIt,6
795,SummarizeIt - ExplainIt,9
796,SummarizeIt - RewordIt,8
797,RewordIt - FindIt,8
798,AskIt - ExplainIt,3
799,AskIt - ExplainIt,5
800,SummarizeIt - FindIt,1
801,ExplainIt - FindIt,1
802,SummarizeIt - ExplainIt,6
803,FindIt - AskIt,10
804,ExplainIt - FindIt,10
805,SummarizeIt - AskIt,6
806,ExplainIt - RewordIt,3
807,SummarizeIt - RewordIt,4
808,SummarizeIt - ExplainIt,1
809,ExplainIt - SummarizeIt,8
810,RewordIt - AskIt,7
811,RewordIt - FindIt,5
812,AskIt - FindIt,1
813,FindIt - AskIt,7
814,AskIt - ExplainIt,4
815,RewordIt - FindIt,3
816,AskIt - SummarizeIt,4
817,AskIt - SummarizeIt,1
818,SummarizeIt - AskIt,10
819,FindIt - AskIt,7
820,AskIt - FindIt,4
821,SummarizeIt - AskIt,7
822,AskIt - RewordIt,10
823,SummarizeIt - RewordIt,5
824,ExplainIt - RewordIt,5
825,AskIt - SummarizeIt,7
826,AskIt - SummarizeIt,3
827,AskIt - FindIt,8
828,ExplainIt - RewordIt,6
829,RewordIt - SummarizeIt,7
830,SummarizeIt - FindIt,6
831,SummarizeIt - AskIt,10
832,RewordIt - FindIt,7
833,ExplainIt - RewordIt,3
834,FindIt - ExplainIt,2
835,ExplainIt - SummarizeIt,10
836,SummarizeIt - AskIt,9
837,AskIt - SummarizeIt,8
838,FindIt - ExplainIt,3
839,ExplainIt - FindIt,8
840,AskIt - RewordIt,10
841,SummarizeIt - RewordIt,9
842,AskIt - SummarizeIt,5
843,ExplainIt - AskIt,7
844,RewordIt - ExplainIt,5
845,ExplainIt - RewordIt,7
846,AskIt - RewordIt,9
847,ExplainIt - RewordIt,4
848,FindIt - ExplainIt,10
849,SummarizeIt - AskIt,3
850,RewordIt - AskIt,4
851,FindIt - RewordIt,4
852,AskIt - SummarizeIt,2
853,FindIt - ExplainIt,10
854,SummarizeIt - RewordIt,8
855,AskIt - FindIt,6
856,SummarizeIt - ExplainIt,3
857,AskIt - FindIt,9
858,RewordIt - SummarizeIt,5
859,AskIt - ExplainIt,10
860,AskIt - SummarizeIt,3
861,ExplainIt - SummarizeIt,6
862,ExplainIt - SummarizeIt,10
863,AskIt - FindIt,6
864,AskIt - FindIt,9
865,ExplainIt - RewordIt,9
866,RewordIt - ExplainIt,6
867,AskIt - ExplainIt,5
868,AskIt - ExplainIt,2
869,RewordIt - ExplainIt,8
870,ExplainIt - RewordIt,1
871,AskIt - FindIt,4
872,RewordIt - SummarizeIt,10
873,ExplainIt - AskIt,3
874,SummarizeIt - RewordIt,3
875,SummarizeIt - FindIt,9
876,FindIt - SummarizeIt,8
877,RewordIt - AskIt,8
878,SummarizeIt - ExplainIt,2
879,FindIt - SummarizeIt,7
880,FindIt - SummarizeIt,2
881,FindIt - ExplainIt,1
882,SummarizeIt - FindIt,3
883,RewordIt - ExplainIt,1
884,AskIt - SummarizeIt,1
885,RewordIt - FindIt,9
886,FindIt - RewordIt,2
887,FindIt - RewordIt,4
888,SummarizeIt - FindIt,5
889,SummarizeIt - FindIt,6
890,SummarizeIt - RewordIt,5
891,FindIt - RewordIt,10
892,SummarizeIt - RewordIt,7
893,FindIt - ExplainIt,4
894,RewordIt - AskIt,7
895,FindIt - SummarizeIt,10
896,AskIt - RewordIt,9
897,AskIt - FindIt,4
898,RewordIt - SummarizeIt,8
899,RewordIt - SummarizeIt,2
900,SummarizeIt - AskIt,2
901,ExplainIt - AskIt,7
902,ExplainIt - FindIt,10
903,SummarizeIt - ExplainIt,2
904,RewordIt - SummarizeIt,1
905,AskIt - FindIt,2
906,SummarizeIt - ExplainIt,8
907,AskIt - ExplainIt,7
908,FindIt - ExplainIt,9
909,ExplainIt - RewordIt,9
910,RewordIt - ExplainIt,3
911,RewordIt - AskIt,3
912,ExplainIt - RewordIt,1
913,FindIt - AskIt,4
914,SummarizeIt - FindIt,3
915,RewordIt - ExplainIt,6
916,ExplainIt - AskIt,1
917,FindIt - ExplainIt,8
918,RewordIt - FindIt,6
919,SummarizeIt - ExplainIt,4
920,SummarizeIt - FindIt,1
921,RewordIt - SummarizeIt,3
922,SummarizeIt - AskIt,8
923,RewordIt - ExplainIt,7
924,RewordIt - FindIt,5
925,FindIt - AskIt,8
926,RewordIt - ExplainIt,8
927,AskIt - ExplainIt,4
928,RewordIt - SummarizeIt,1
929,AskIt - ExplainIt,5
930,AskIt - ExplainIt,4
931,AskIt - SummarizeIt,4
932,FindIt - SummarizeIt,1
933,FindIt - RewordIt,8
934,ExplainIt - SummarizeIt,4
935,SummarizeIt - ExplainIt,6
936,SummarizeIt - ExplainIt,1
937,AskIt - ExplainIt,6
938,RewordIt - ExplainIt,4
939,ExplainIt - FindIt,8
940,AskIt - RewordIt,3
941,FindIt - AskIt,4
942,ExplainIt - RewordIt,10
943,FindIt - ExplainIt,7
944,FindIt - RewordIt,10
945,AskIt - SummarizeIt,1
946,SummarizeIt - AskIt,8
947,FindIt - RewordIt,6
948,RewordIt - SummarizeIt,1
949,SummarizeIt - FindIt,2
950,RewordIt - ExplainIt,4
951,SummarizeIt - AskIt,6
952,RewordIt - AskIt,2
953,FindIt - RewordIt,4
954,AskIt - ExplainIt,2
955,FindIt - RewordIt,5
956,RewordIt - ExplainIt,7
957,RewordIt - AskIt,3
958,SummarizeIt - RewordIt,4
959,SummarizeIt - RewordIt,3
960,ExplainIt - FindIt,8
961,RewordIt - ExplainIt,4
962,RewordIt - SummarizeIt,7
963,RewordIt - AskIt,4
964,RewordIt - FindIt,5
965,ExplainIt - FindIt,10
966,ExplainIt - FindIt,10
967,AskIt - SummarizeIt,8
968,AskIt - RewordIt,3
969,RewordIt - ExplainIt,6
970,RewordIt - AskIt,2
971,SummarizeIt - FindIt,3
972,FindIt - RewordIt,7
973,FindIt - SummarizeIt,6
974,AskIt - ExplainIt,3
975,SummarizeIt - FindIt,9
976,RewordIt - SummarizeIt,10
977,AskIt - FindIt,1
978,AskIt - ExplainIt,4
979,FindIt - ExplainIt,4
980,ExplainIt - FindIt,9
981,AskIt - SummarizeIt,1
982,FindIt - RewordIt,5
983,FindIt - SummarizeIt,7
984,RewordIt - AskIt,1
985,ExplainIt - SummarizeIt,5
986,AskIt - SummarizeIt,4
987,RewordIt - FindIt,7
988,AskIt - FindIt,4
989,FindIt - ExplainIt,9
990,RewordIt - SummarizeIt,4
991,SummarizeIt - RewordIt,10
992,FindIt - RewordIt,10
993,RewordIt - AskIt,8
994,SummarizeIt - AskIt,1
995,SummarizeIt - ExplainIt,2
996,ExplainIt - FindIt,1
997,SummarizeIt - FindIt,2
998,ExplainIt - AskIt,6
999,SummarizeIt - FindIt,2
1000,RewordIt - ExplainIt,4
